start,end,type,night
1640272640.0,1640272980.0,motion,2021-12-23
1640273430.0,1640273650.0,motion,2021-12-23
1640274160.0,1640274190.0,motion,2021-12-23
1640275170.0,1640276800.0,motion,2021-12-23
1640277310.0,1640278290.0,motion,2021-12-23
1640279530.0,1640280830.0,motion,2021-12-23
1640281280.0,1640281690.0,motion,2021-12-23
1640282800.0,1640285940.0,motion,2021-12-23
1640142090.0,1640142620.0,wake,2021-12-22
1640144710.0,1640145660.0,wake,2021-12-22
1640149120.0,1640149220.0,wake,2021-12-22
1640150890.0,1640151750.0,wake,2021-12-22
1640152250.0,1640153640.0,wake,2021-12-22
1640155560.0,1640156120.0,wake,2021-12-22
1640158160.0,1640158830.0,wake,2021-12-22
1640161930.0,1640162180.0,wake,2021-12-22
1640163000.0,1640163190.0,wake,2021-12-22
1640176410.0,1640176590.0,wake,2021-12-22
1640182010.0,1640183880.0,wake,2021-12-22
1640184320.0,1640185710.0,wake,2021-12-22
1640186970.0,1640186980.0,wake,2021-12-22
1640187970.0,1640188540.0,wake,2021-12-22
1640188930.0,1640190270.0,wake,2021-12-22
1640190640.0,1640190720.0,wake,2021-12-22
1640191500.0,1640191730.0,wake,2021-12-22
1640192580.0,1640192700.0,wake,2021-12-22
1640195640.0,1640195870.0,wake,2021-12-22
1640196260.0,1640196870.0,wake,2021-12-22
1640197330.0,1640197480.0,wake,2021-12-22
1640198660.0,1640198750.0,wake,2021-12-22
1640142050.0,1640142950.0,motion,2021-12-22
1640143710.0,1640144130.0,motion,2021-12-22
1640144680.0,1640146000.0,motion,2021-12-22
1640146440.0,1640146460.0,motion,2021-12-22
1640146940.0,1640146970.0,motion,2021-12-22
1640147600.0,1640148410.0,motion,2021-12-22
1640149070.0,1640149230.0,motion,2021-12-22
1640150010.0,1640150050.0,motion,2021-12-22
1640150600.0,1640151740.0,motion,2021-12-22
1640152200.0,1640153840.0,motion,2021-12-22
1640155040.0,1640156200.0,motion,2021-12-22
1640156950.0,1640156960.0,motion,2021-12-22
1640157410.0,1640157430.0,motion,2021-12-22
1640158120.0,1640158800.0,motion,2021-12-22
1640159360.0,1640159370.0,motion,2021-12-22
1640159710.0,1640159730.0,motion,2021-12-22
1640160450.0,1640160470.0,motion,2021-12-22
1640161340.0,1640161390.0,motion,2021-12-22
1640161890.0,1640162160.0,motion,2021-12-22
1640162980.0,1640163180.0,motion,2021-12-22
1640163670.0,1640163800.0,motion,2021-12-22
1640170510.0,1640170530.0,motion,2021-12-22
1640170960.0,1640170970.0,motion,2021-12-22
1640171430.0,1640171450.0,motion,2021-12-22
1640176340.0,1640177140.0,motion,2021-12-22
1640181610.0,1640183960.0,motion,2021-12-22
1640184270.0,1640185810.0,motion,2021-12-22
1640186470.0,1640186970.0,motion,2021-12-22
1640187930.0,1640190280.0,motion,2021-12-22
1640190600.0,1640191000.0,motion,2021-12-22
1640191480.0,1640192010.0,motion,2021-12-22
1640192440.0,1640193040.0,motion,2021-12-22
1640194530.0,1640194820.0,motion,2021-12-22
1640195270.0,1640195280.0,motion,2021-12-22
1640195600.0,1640197450.0,motion,2021-12-22
1640197820.0,1640198030.0,motion,2021-12-22
1640198620.0,1640199070.0,motion,2021-12-22
1640199510.0,1640199570.0,motion,2021-12-22
1639970080.0,1639973720.0,wake,2021-12-20
1639974120.0,1639974150.0,wake,2021-12-20
1639979510.0,1639979560.0,wake,2021-12-20
1639984110.0,1639984750.0,wake,2021-12-20
1639985130.0,1639985240.0,wake,2021-12-20
1639985670.0,1639986160.0,wake,2021-12-20
1639986670.0,1639986960.0,wake,2021-12-20
1640016480.0,1640019000.0,wake,2021-12-20
1640021640.0,1640024320.0,wake,2021-12-20
1640025280.0,1640026540.0,wake,2021-12-20
1639970070.0,1639973690.0,motion,2021-12-20
1639974070.0,1639974320.0,motion,2021-12-20
1639974970.0,1639975030.0,motion,2021-12-20
1639975460.0,1639975620.0,motion,2021-12-20
1639976210.0,1639976230.0,motion,2021-12-20
1639976980.0,1639977000.0,motion,2021-12-20
1639977600.0,1639977620.0,motion,2021-12-20
1639977930.0,1639977950.0,motion,2021-12-20
1639978430.0,1639978440.0,motion,2021-12-20
1639978910.0,1639979760.0,motion,2021-12-20
1639980140.0,1639980160.0,motion,2021-12-20
1639980540.0,1639981280.0,motion,2021-12-20
1639981660.0,1639982020.0,motion,2021-12-20
1639983710.0,1639986120.0,motion,2021-12-20
1639986640.0,1639986930.0,motion,2021-12-20
1639988220.0,1639988250.0,motion,2021-12-20
1639995940.0,1639995960.0,motion,2021-12-20
1639997870.0,1639997880.0,motion,2021-12-20
1640001110.0,1640001130.0,motion,2021-12-20
1640003790.0,1640003810.0,motion,2021-12-20
1640004380.0,1640004400.0,motion,2021-12-20
1640007680.0,1640007770.0,motion,2021-12-20
1640008400.0,1640008420.0,motion,2021-12-20
1640009420.0,1640009440.0,motion,2021-12-20
1640010060.0,1640010090.0,motion,2021-12-20
1640010430.0,1640010440.0,motion,2021-12-20
1640010770.0,1640010790.0,motion,2021-12-20
1640011830.0,1640011850.0,motion,2021-12-20
1640012980.0,1640013010.0,motion,2021-12-20
1640013350.0,1640013610.0,motion,2021-12-20
1640014180.0,1640014280.0,motion,2021-12-20
1640014960.0,1640014980.0,motion,2021-12-20
1640015670.0,1640015680.0,motion,2021-12-20
1640016420.0,1640018970.0,motion,2021-12-20
1640021600.0,1640024320.0,motion,2021-12-20
1640024660.0,1640026520.0,motion,2021-12-20
1640055720.0,1640055750.0,wake,2021-12-21
1640056770.0,1640056780.0,wake,2021-12-21
1640059450.0,1640059470.0,wake,2021-12-21
1640065740.0,1640065760.0,wake,2021-12-21
1640066720.0,1640067340.0,wake,2021-12-21
1640067660.0,1640068750.0,wake,2021-12-21
1640070500.0,1640070670.0,wake,2021-12-21
1640071010.0,1640071370.0,wake,2021-12-21
1640071690.0,1640071920.0,wake,2021-12-21
1640072290.0,1640072760.0,wake,2021-12-21
1640086460.0,1640086510.0,wake,2021-12-21
1640101010.0,1640101950.0,wake,2021-12-21
1640104850.0,1640105930.0,wake,2021-12-21
1640107010.0,1640107060.0,wake,2021-12-21
1640108010.0,1640108360.0,wake,2021-12-21
1640055660.0,1640055740.0,motion,2021-12-21
1640056620.0,1640057040.0,motion,2021-12-21
1640057520.0,1640057810.0,motion,2021-12-21
1640058140.0,1640058440.0,motion,2021-12-21
1640058920.0,1640059050.0,motion,2021-12-21
1640059380.0,1640059550.0,motion,2021-12-21
1640060150.0,1640060450.0,motion,2021-12-21
1640060860.0,1640060870.0,motion,2021-12-21
1640061270.0,1640061410.0,motion,2021-12-21
1640061820.0,1640061850.0,motion,2021-12-21
1640062160.0,1640062190.0,motion,2021-12-21
1640062690.0,1640063100.0,motion,2021-12-21
1640063480.0,1640063580.0,motion,2021-12-21
1640064030.0,1640064070.0,motion,2021-12-21
1640064500.0,1640064750.0,motion,2021-12-21
1640065420.0,1640065720.0,motion,2021-12-21
1640066430.0,1640069040.0,motion,2021-12-21
1640069460.0,1640069480.0,motion,2021-12-21
1640070250.0,1640072720.0,motion,2021-12-21
1640080900.0,1640080940.0,motion,2021-12-21
1640082200.0,1640082220.0,motion,2021-12-21
1640084470.0,1640084490.0,motion,2021-12-21
1640085170.0,1640085210.0,motion,2021-12-21
1640086110.0,1640086470.0,motion,2021-12-21
1640089740.0,1640089770.0,motion,2021-12-21
1640090330.0,1640090350.0,motion,2021-12-21
1640092310.0,1640092360.0,motion,2021-12-21
1640092860.0,1640092880.0,motion,2021-12-21
1640095280.0,1640095580.0,motion,2021-12-21
1640096400.0,1640096770.0,motion,2021-12-21
1640099520.0,1640099540.0,motion,2021-12-21
1640099910.0,1640101940.0,motion,2021-12-21
1640104810.0,1640105980.0,motion,2021-12-21
1640106300.0,1640106320.0,motion,2021-12-21
1640106960.0,1640107040.0,motion,2021-12-21
1640107350.0,1640108320.0,motion,2021-12-21
1640401300.0,1640401450.0,wake,2021-12-25
1640401770.0,1640402400.0,wake,2021-12-25
1640402840.0,1640403290.0,wake,2021-12-25
1640403790.0,1640403850.0,wake,2021-12-25
1640404220.0,1640404230.0,wake,2021-12-25
1640405190.0,1640406040.0,wake,2021-12-25
1640406550.0,1640406590.0,wake,2021-12-25
1640407460.0,1640408390.0,wake,2021-12-25
1640409550.0,1640409570.0,wake,2021-12-25
1640410070.0,1640410320.0,wake,2021-12-25
1640411470.0,1640411550.0,wake,2021-12-25
1640412450.0,1640413020.0,wake,2021-12-25
1640413560.0,1640413580.0,wake,2021-12-25
1640414740.0,1640414760.0,wake,2021-12-25
1640416880.0,1640417260.0,wake,2021-12-25
1640419120.0,1640419660.0,wake,2021-12-25
1640422140.0,1640422190.0,wake,2021-12-25
1640423200.0,1640423230.0,wake,2021-12-25
1640423690.0,1640423810.0,wake,2021-12-25
1640452990.0,1640453400.0,wake,2021-12-25
1640454040.0,1640454150.0,wake,2021-12-25
1640457670.0,1640458330.0,wake,2021-12-25
1640401260.0,1640402400.0,motion,2021-12-25
1640402790.0,1640403270.0,motion,2021-12-25
1640403740.0,1640404230.0,motion,2021-12-25
1640404830.0,1640406040.0,motion,2021-12-25
1640406500.0,1640406980.0,motion,2021-12-25
1640407410.0,1640408530.0,motion,2021-12-25
1640409350.0,1640409700.0,motion,2021-12-25
1640410010.0,1640410280.0,motion,2021-12-25
1640411380.0,1640411670.0,motion,2021-12-25
1640412060.0,1640412080.0,motion,2021-12-25
1640412410.0,1640413080.0,motion,2021-12-25
1640413490.0,1640415040.0,motion,2021-12-25
1640416080.0,1640417430.0,motion,2021-12-25
1640418100.0,1640418370.0,motion,2021-12-25
1640418770.0,1640421600.0,motion,2021-12-25
1640421940.0,1640422410.0,motion,2021-12-25
1640423070.0,1640423210.0,motion,2021-12-25
1640423640.0,1640423770.0,motion,2021-12-25
1640424380.0,1640424420.0,motion,2021-12-25
1640426040.0,1640426050.0,motion,2021-12-25
1640431240.0,1640431250.0,motion,2021-12-25
1640435320.0,1640435480.0,motion,2021-12-25
1640436160.0,1640436670.0,motion,2021-12-25
1640437980.0,1640438000.0,motion,2021-12-25
1640438730.0,1640438740.0,motion,2021-12-25
1640441020.0,1640441130.0,motion,2021-12-25
1640441510.0,1640441520.0,motion,2021-12-25
1640444250.0,1640444550.0,motion,2021-12-25
1640445670.0,1640445690.0,motion,2021-12-25
1640446660.0,1640446710.0,motion,2021-12-25
1640448420.0,1640448430.0,motion,2021-12-25
1640448940.0,1640448960.0,motion,2021-12-25
1640449760.0,1640449790.0,motion,2021-12-25
1640452800.0,1640454380.0,motion,2021-12-25
1640454930.0,1640455820.0,motion,2021-12-25
1640456200.0,1640456210.0,motion,2021-12-25
1640456750.0,1640456770.0,motion,2021-12-25
1640457150.0,1640458460.0,motion,2021-12-25
1640315260.0,1640315720.0,wake,2021-12-24
1640316060.0,1640316470.0,wake,2021-12-24
1640316790.0,1640316920.0,wake,2021-12-24
1640317260.0,1640317640.0,wake,2021-12-24
1640318030.0,1640318290.0,wake,2021-12-24
1640320740.0,1640321050.0,wake,2021-12-24
1640322220.0,1640322340.0,wake,2021-12-24
1640322740.0,1640322880.0,wake,2021-12-24
1640323620.0,1640323640.0,wake,2021-12-24
1640324230.0,1640324560.0,wake,2021-12-24
1640324990.0,1640325520.0,wake,2021-12-24
1640325890.0,1640326930.0,wake,2021-12-24
1640328020.0,1640328420.0,wake,2021-12-24
1640329030.0,1640329070.0,wake,2021-12-24
1640329780.0,1640330330.0,wake,2021-12-24
1640330740.0,1640331280.0,wake,2021-12-24
1640333080.0,1640333090.0,wake,2021-12-24
1640351680.0,1640351730.0,wake,2021-12-24
1640357680.0,1640357720.0,wake,2021-12-24
1640361200.0,1640361540.0,wake,2021-12-24
1640363960.0,1640364870.0,wake,2021-12-24
1640365320.0,1640365960.0,wake,2021-12-24
1640367780.0,1640368140.0,wake,2021-12-24
1640368570.0,1640369190.0,wake,2021-12-24
1640370510.0,1640370540.0,wake,2021-12-24
1640371650.0,1640371700.0,wake,2021-12-24
1640315180.0,1640317630.0,motion,2021-12-24
1640317980.0,1640318260.0,motion,2021-12-24
1640320700.0,1640321040.0,motion,2021-12-24
1640321420.0,1640321780.0,motion,2021-12-24
1640322150.0,1640322340.0,motion,2021-12-24
1640322660.0,1640327360.0,motion,2021-12-24
1640327670.0,1640331640.0,motion,2021-12-24
1640332010.0,1640332500.0,motion,2021-12-24
1640332940.0,1640333310.0,motion,2021-12-24
1640338100.0,1640338110.0,motion,2021-12-24
1640341210.0,1640341270.0,motion,2021-12-24
1640343880.0,1640343890.0,motion,2021-12-24
1640344320.0,1640344350.0,motion,2021-12-24
1640348320.0,1640348670.0,motion,2021-12-24
1640351180.0,1640351200.0,motion,2021-12-24
1640351610.0,1640351720.0,motion,2021-12-24
1640355170.0,1640355190.0,motion,2021-12-24
1640357630.0,1640357700.0,motion,2021-12-24
1640359810.0,1640359830.0,motion,2021-12-24
1640361140.0,1640361860.0,motion,2021-12-24
1640362320.0,1640362350.0,motion,2021-12-24
1640362730.0,1640362740.0,motion,2021-12-24
1640363920.0,1640365920.0,motion,2021-12-24
1640366270.0,1640366970.0,motion,2021-12-24
1640367340.0,1640368120.0,motion,2021-12-24
1640368530.0,1640369170.0,motion,2021-12-24
1640369530.0,1640370680.0,motion,2021-12-24
1640371060.0,1640371100.0,motion,2021-12-24
1640371580.0,1640372330.0,motion,2021-12-24
1640488830.0,1640488860.0,wake,2021-12-26
1640493410.0,1640494740.0,wake,2021-12-26
1640495770.0,1640496170.0,wake,2021-12-26
1640497210.0,1640497520.0,wake,2021-12-26
1640498310.0,1640498360.0,wake,2021-12-26
1640498670.0,1640498930.0,wake,2021-12-26
1640500090.0,1640500110.0,wake,2021-12-26
1640500490.0,1640501120.0,wake,2021-12-26
1640503350.0,1640506370.0,wake,2021-12-26
1640508790.0,1640509460.0,wake,2021-12-26
1640511530.0,1640511740.0,wake,2021-12-26
1640512410.0,1640512970.0,wake,2021-12-26
1640543240.0,1640543640.0,wake,2021-12-26
1640544290.0,1640544460.0,wake,2021-12-26
1640544810.0,1640545050.0,wake,2021-12-26
1640488380.0,1640488860.0,motion,2021-12-26
1640490090.0,1640490310.0,motion,2021-12-26
1640490960.0,1640490970.0,motion,2021-12-26
1640492370.0,1640492560.0,motion,2021-12-26
1640493070.0,1640494830.0,motion,2021-12-26
1640495220.0,1640496460.0,motion,2021-12-26
1640497060.0,1640497480.0,motion,2021-12-26
1640498110.0,1640498900.0,motion,2021-12-26
1640499380.0,1640499400.0,motion,2021-12-26
1640499900.0,1640501260.0,motion,2021-12-26
1640501630.0,1640502010.0,motion,2021-12-26
1640502410.0,1640507170.0,motion,2021-12-26
1640507590.0,1640507800.0,motion,2021-12-26
1640508200.0,1640509420.0,motion,2021-12-26
1640511500.0,1640512960.0,motion,2021-12-26
1640514480.0,1640514500.0,motion,2021-12-26
1640516620.0,1640516640.0,motion,2021-12-26
1640518030.0,1640518050.0,motion,2021-12-26
1640518520.0,1640518540.0,motion,2021-12-26
1640519530.0,1640519550.0,motion,2021-12-26
1640520460.0,1640520520.0,motion,2021-12-26
1640522560.0,1640522580.0,motion,2021-12-26
1640523140.0,1640523170.0,motion,2021-12-26
1640523530.0,1640523900.0,motion,2021-12-26
1640524340.0,1640524360.0,motion,2021-12-26
1640529910.0,1640529930.0,motion,2021-12-26
1640532690.0,1640532710.0,motion,2021-12-26
1640533990.0,1640534200.0,motion,2021-12-26
1640534890.0,1640534910.0,motion,2021-12-26
1640536330.0,1640536350.0,motion,2021-12-26
1640539950.0,1640540710.0,motion,2021-12-26
1640541230.0,1640541700.0,motion,2021-12-26
1640542130.0,1640542180.0,motion,2021-12-26
1640542520.0,1640542550.0,motion,2021-12-26
1640543170.0,1640544430.0,motion,2021-12-26
1640544750.0,1640545020.0,motion,2021-12-26
1640577550.0,1640578010.0,wake,2021-12-27
1640578460.0,1640579230.0,wake,2021-12-27
1640580200.0,1640580250.0,wake,2021-12-27
1640581100.0,1640581900.0,wake,2021-12-27
1640583230.0,1640583300.0,wake,2021-12-27
1640585160.0,1640585540.0,wake,2021-12-27
1640585850.0,1640585900.0,wake,2021-12-27
1640586560.0,1640586610.0,wake,2021-12-27
1640587690.0,1640587780.0,wake,2021-12-27
1640610560.0,1640610590.0,wake,2021-12-27
1640574020.0,1640574370.0,motion,2021-12-27
1640574790.0,1640575770.0,motion,2021-12-27
1640576330.0,1640576360.0,motion,2021-12-27
1640577480.0,1640579480.0,motion,2021-12-27
1640580050.0,1640580350.0,motion,2021-12-27
1640580980.0,1640581890.0,motion,2021-12-27
1640582250.0,1640582260.0,motion,2021-12-27
1640583170.0,1640583300.0,motion,2021-12-27
1640583910.0,1640583960.0,motion,2021-12-27
1640585130.0,1640585860.0,motion,2021-12-27
1640586520.0,1640586880.0,motion,2021-12-27
1640587370.0,1640587990.0,motion,2021-12-27
1640588340.0,1640588490.0,motion,2021-12-27
1640590740.0,1640590760.0,motion,2021-12-27
1640599100.0,1640599370.0,motion,2021-12-27
1640599810.0,1640599820.0,motion,2021-12-27
1640600280.0,1640600310.0,motion,2021-12-27
1640600940.0,1640600950.0,motion,2021-12-27
1640601310.0,1640601330.0,motion,2021-12-27
1640603660.0,1640603700.0,motion,2021-12-27
1640604210.0,1640604240.0,motion,2021-12-27
1640605750.0,1640605760.0,motion,2021-12-27
1640609170.0,1640609190.0,motion,2021-12-27
1640610190.0,1640610580.0,motion,2021-12-27
1640228540.0,1640229100.0,wake,2021-12-23
1640229520.0,1640232270.0,wake,2021-12-23
1640233690.0,1640234050.0,wake,2021-12-23
1640234550.0,1640234610.0,wake,2021-12-23
1640235020.0,1640235660.0,wake,2021-12-23
1640237360.0,1640238350.0,wake,2021-12-23
1640239230.0,1640240490.0,wake,2021-12-23
1640241030.0,1640243000.0,wake,2021-12-23
1640250950.0,1640250970.0,wake,2021-12-23
1640268550.0,1640268630.0,wake,2021-12-23
1640275360.0,1640276790.0,wake,2021-12-23
1640277340.0,1640277770.0,wake,2021-12-23
1640278180.0,1640278320.0,wake,2021-12-23
1640279930.0,1640280790.0,wake,2021-12-23
1640281320.0,1640281730.0,wake,2021-12-23
1640282830.0,1640285750.0,wake,2021-12-23
1640228470.0,1640232230.0,motion,2021-12-23
1640232550.0,1640232570.0,motion,2021-12-23
1640233040.0,1640233130.0,motion,2021-12-23
1640233520.0,1640234020.0,motion,2021-12-23
1640234510.0,1640235620.0,motion,2021-12-23
1640236020.0,1640236160.0,motion,2021-12-23
1640236730.0,1640238320.0,motion,2021-12-23
1640238880.0,1640240480.0,motion,2021-12-23
1640240910.0,1640242970.0,motion,2021-12-23
1640243480.0,1640243930.0,motion,2021-12-23
1640246820.0,1640246970.0,motion,2021-12-23
1640247700.0,1640247870.0,motion,2021-12-23
1640248540.0,1640248870.0,motion,2021-12-23
1640249590.0,1640249860.0,motion,2021-12-23
1640250930.0,1640250970.0,motion,2021-12-23
1640253150.0,1640253160.0,motion,2021-12-23
1640253780.0,1640253800.0,motion,2021-12-23
1640254250.0,1640254270.0,motion,2021-12-23
1640254660.0,1640254670.0,motion,2021-12-23
1640255710.0,1640255720.0,motion,2021-12-23
1640259160.0,1640260450.0,motion,2021-12-23
1640261270.0,1640261300.0,motion,2021-12-23
1640262170.0,1640262230.0,motion,2021-12-23
1640262880.0,1640262900.0,motion,2021-12-23
1640263260.0,1640263340.0,motion,2021-12-23
1640266750.0,1640266760.0,motion,2021-12-23
1640267290.0,1640267310.0,motion,2021-12-23
1640268510.0,1640268590.0,motion,2021-12-23
1640269600.0,1640269610.0,motion,2021-12-23
1640271250.0,1640271270.0,motion,2021-12-23
1640272220.0,1640272240.0,motion,2021-12-23
1640272640.0,1640272980.0,motion,2021-12-23
1640273430.0,1640273650.0,motion,2021-12-23
1640274160.0,1640274190.0,motion,2021-12-23
1640275170.0,1640276800.0,motion,2021-12-23
1640277310.0,1640278290.0,motion,2021-12-23
1640279530.0,1640280830.0,motion,2021-12-23
1640281280.0,1640281690.0,motion,2021-12-23
1640282800.0,1640285940.0,motion,2021-12-23
1640142090.0,1640142620.0,wake,2021-12-22
1640144710.0,1640145660.0,wake,2021-12-22
1640149120.0,1640149220.0,wake,2021-12-22
1640150890.0,1640151750.0,wake,2021-12-22
1640152250.0,1640153640.0,wake,2021-12-22
1640155560.0,1640156120.0,wake,2021-12-22
1640158160.0,1640158830.0,wake,2021-12-22
1640161930.0,1640162180.0,wake,2021-12-22
1640163000.0,1640163190.0,wake,2021-12-22
1640176410.0,1640176590.0,wake,2021-12-22
1640182010.0,1640183880.0,wake,2021-12-22
1640184320.0,1640185710.0,wake,2021-12-22
1640186970.0,1640186980.0,wake,2021-12-22
1640187970.0,1640188540.0,wake,2021-12-22
1640188930.0,1640190270.0,wake,2021-12-22
1640190640.0,1640190720.0,wake,2021-12-22
1640191500.0,1640191730.0,wake,2021-12-22
1640192580.0,1640192700.0,wake,2021-12-22
1640195640.0,1640195870.0,wake,2021-12-22
1640196260.0,1640196870.0,wake,2021-12-22
1640197330.0,1640197480.0,wake,2021-12-22
1640198660.0,1640198750.0,wake,2021-12-22
1640142050.0,1640142950.0,motion,2021-12-22
1640143710.0,1640144130.0,motion,2021-12-22
1640144680.0,1640146000.0,motion,2021-12-22
1640146440.0,1640146460.0,motion,2021-12-22
1640146940.0,1640146970.0,motion,2021-12-22
1640147600.0,1640148410.0,motion,2021-12-22
1640149070.0,1640149230.0,motion,2021-12-22
1640150010.0,1640150050.0,motion,2021-12-22
1640150600.0,1640151740.0,motion,2021-12-22
1640152200.0,1640153840.0,motion,2021-12-22
1640155040.0,1640156200.0,motion,2021-12-22
1640156950.0,1640156960.0,motion,2021-12-22
1640157410.0,1640157430.0,motion,2021-12-22
1640158120.0,1640158800.0,motion,2021-12-22
1640159360.0,1640159370.0,motion,2021-12-22
1640159710.0,1640159730.0,motion,2021-12-22
1640160450.0,1640160470.0,motion,2021-12-22
1640161340.0,1640161390.0,motion,2021-12-22
1640161890.0,1640162160.0,motion,2021-12-22
1640162980.0,1640163180.0,motion,2021-12-22
1640163670.0,1640163800.0,motion,2021-12-22
1640170510.0,1640170530.0,motion,2021-12-22
1640170960.0,1640170970.0,motion,2021-12-22
1640171430.0,1640171450.0,motion,2021-12-22
1640176340.0,1640177140.0,motion,2021-12-22
1640181610.0,1640183960.0,motion,2021-12-22
1640184270.0,1640185810.0,motion,2021-12-22
1640186470.0,1640186970.0,motion,2021-12-22
1640187930.0,1640190280.0,motion,2021-12-22
1640190600.0,1640191000.0,motion,2021-12-22
1640191480.0,1640192010.0,motion,2021-12-22
1640192440.0,1640193040.0,motion,2021-12-22
1640194530.0,1640194820.0,motion,2021-12-22
1640195270.0,1640195280.0,motion,2021-12-22
1640195600.0,1640197450.0,motion,2021-12-22
1640197820.0,1640198030.0,motion,2021-12-22
1640198620.0,1640199070.0,motion,2021-12-22
1640199510.0,1640199570.0,motion,2021-12-22
1639970080.0,1639973720.0,wake,2021-12-20
1639974120.0,1639974150.0,wake,2021-12-20
1639979510.0,1639979560.0,wake,2021-12-20
1639984110.0,1639984750.0,wake,2021-12-20
1639985130.0,1639985240.0,wake,2021-12-20
1639985670.0,1639986160.0,wake,2021-12-20
1639986670.0,1639986960.0,wake,2021-12-20
1640016480.0,1640019000.0,wake,2021-12-20
1640021640.0,1640024320.0,wake,2021-12-20
1640025280.0,1640026540.0,wake,2021-12-20
1639970070.0,1639973690.0,motion,2021-12-20
1639974070.0,1639974320.0,motion,2021-12-20
1639974970.0,1639975030.0,motion,2021-12-20
1639975460.0,1639975620.0,motion,2021-12-20
1639976210.0,1639976230.0,motion,2021-12-20
1639976980.0,1639977000.0,motion,2021-12-20
1639977600.0,1639977620.0,motion,2021-12-20
1639977930.0,1639977950.0,motion,2021-12-20
1639978430.0,1639978440.0,motion,2021-12-20
1639978910.0,1639979760.0,motion,2021-12-20
1639980140.0,1639980160.0,motion,2021-12-20
1639980540.0,1639981280.0,motion,2021-12-20
1639981660.0,1639982020.0,motion,2021-12-20
1639983710.0,1639986120.0,motion,2021-12-20
1639986640.0,1639986930.0,motion,2021-12-20
1639988220.0,1639988250.0,motion,2021-12-20
1639995940.0,1639995960.0,motion,2021-12-20
1639997870.0,1639997880.0,motion,2021-12-20
1640001110.0,1640001130.0,motion,2021-12-20
1640003790.0,1640003810.0,motion,2021-12-20
1640004380.0,1640004400.0,motion,2021-12-20
1640007680.0,1640007770.0,motion,2021-12-20
1640008400.0,1640008420.0,motion,2021-12-20
1640009420.0,1640009440.0,motion,2021-12-20
1640010060.0,1640010090.0,motion,2021-12-20
1640010430.0,1640010440.0,motion,2021-12-20
1640010770.0,1640010790.0,motion,2021-12-20
1640011830.0,1640011850.0,motion,2021-12-20
1640012980.0,1640013010.0,motion,2021-12-20
1640013350.0,1640013610.0,motion,2021-12-20
1640014180.0,1640014280.0,motion,2021-12-20
1640014960.0,1640014980.0,motion,2021-12-20
1640015670.0,1640015680.0,motion,2021-12-20
1640016420.0,1640018970.0,motion,2021-12-20
1640021600.0,1640024320.0,motion,2021-12-20
1640024660.0,1640026520.0,motion,2021-12-20
1640055720.0,1640055750.0,wake,2021-12-21
1640056770.0,1640056780.0,wake,2021-12-21
1640059450.0,1640059470.0,wake,2021-12-21
1640065740.0,1640065760.0,wake,2021-12-21
1640066720.0,1640067340.0,wake,2021-12-21
1640067660.0,1640068750.0,wake,2021-12-21
1640070500.0,1640070670.0,wake,2021-12-21
1640071010.0,1640071370.0,wake,2021-12-21
1640071690.0,1640071920.0,wake,2021-12-21
1640072290.0,1640072760.0,wake,2021-12-21
1640086460.0,1640086510.0,wake,2021-12-21
1640101010.0,1640101950.0,wake,2021-12-21
1640104850.0,1640105930.0,wake,2021-12-21
1640107010.0,1640107060.0,wake,2021-12-21
1640108010.0,1640108360.0,wake,2021-12-21
1640055660.0,1640055740.0,motion,2021-12-21
1640056620.0,1640057040.0,motion,2021-12-21
1640057520.0,1640057810.0,motion,2021-12-21
1640058140.0,1640058440.0,motion,2021-12-21
1640058920.0,1640059050.0,motion,2021-12-21
1640059380.0,1640059550.0,motion,2021-12-21
1640060150.0,1640060450.0,motion,2021-12-21
1640060860.0,1640060870.0,motion,2021-12-21
1640061270.0,1640061410.0,motion,2021-12-21
1640061820.0,1640061850.0,motion,2021-12-21
1640062160.0,1640062190.0,motion,2021-12-21
1640062690.0,1640063100.0,motion,2021-12-21
1640063480.0,1640063580.0,motion,2021-12-21
1640064030.0,1640064070.0,motion,2021-12-21
1640064500.0,1640064750.0,motion,2021-12-21
1640065420.0,1640065720.0,motion,2021-12-21
1640066430.0,1640069040.0,motion,2021-12-21
1640069460.0,1640069480.0,motion,2021-12-21
1640070250.0,1640072720.0,motion,2021-12-21
1640080900.0,1640080940.0,motion,2021-12-21
1640082200.0,1640082220.0,motion,2021-12-21
1640084470.0,1640084490.0,motion,2021-12-21
1640085170.0,1640085210.0,motion,2021-12-21
1640086110.0,1640086470.0,motion,2021-12-21
1640089740.0,1640089770.0,motion,2021-12-21
1640090330.0,1640090350.0,motion,2021-12-21
1640092310.0,1640092360.0,motion,2021-12-21
1640092860.0,1640092880.0,motion,2021-12-21
1640095280.0,1640095580.0,motion,2021-12-21
1640096400.0,1640096770.0,motion,2021-12-21
1640099520.0,1640099540.0,motion,2021-12-21
1640099910.0,1640101940.0,motion,2021-12-21
1640104810.0,1640105980.0,motion,2021-12-21
1640106300.0,1640106320.0,motion,2021-12-21
1640106960.0,1640107040.0,motion,2021-12-21
1640107350.0,1640108320.0,motion,2021-12-21
